90.2379413193209, 74.66475895553873
86.55385044759237, 87.67072829291862
85.57860327879581, 86.48719337750566
91.31360138556062, 80.76423751343026
96.64997654186732, 80.00560907543132
96.17747139482321, 76.00962073157228
93.14321348531854, 73.39098176849797
86.78479300135069, 73.15134573515644
83.70343440537823, 72.51634709153558
82.44143199120765, 75.36814975135081
81.07675486257727, 75.76147797057558
83.03899429723617, 85.3091242537742
88.09673100536122, 93.34516701448473
89.90003005039449, 95.32254682818962
89.0338950842285, 73.7793487450981
90.29637161013909, 72.96131103254737
90.11461783155681, 71.79276966116453
90.4094942300917, 76.97467334779463
90.39703599819597, 93.68934651338469
86.99919866134178, 94.1330180675456
84.54895661706934, 85.68814262118667
82.25305819703976, 85.77681780333626
79.2815774668785, 88.66988390211833
79.03827029882143, 89.26224095184972
81.96365290195286, 92.79578410067506
88.12154077186824, 85.37678604632214
86.15777379747323, 79.83172021253137
103.41402878833082, 84.57000199327985
87.11918784484709, 89.51851819371899
75.20596850017648, 85.65613185502252
71.8389420278229, 88.88686422722844
75.1190450430613, 85.00844319691976
83.14268716052862, 82.91602008414037
88.87804561590707, 80.73037423873734
91.26009767082218, 77.47862259589868
91.611052170824, 73.35757314062539
94.70856511772399, 70.83402037040321
96.38602334053405, 67.74441027159571
94.98606798905234, 66.47854622462319
87.61095016359644, 67.7919467447465
83.48101210518644, 66.80389168826065
83.05830296833358, 66.40740329430577
84.5074956141965, 74.29202132306636
90.8449142784014, 81.7235287680337
94.71540792788909, 81.64146910157217
94.5102394671838, 72.57038906500145
98.27595398897103, 72.26135231190267
97.7046766570358, 74.19428191005983
95.90049917709325, 79.16475521575177
95.63911694830182, 92.55730160411639
91.71721802939948, 98.98875644449652
92.7650531440027, 97.14536119353664
92.51195851258535, 94.66738998315697
88.56871402130122, 94.984153807746
85.10711198742985, 92.7508093622177
85.23838134365639, 86.9339148138896
85.67324398527938, 86.82054850092578
88.04582848459478, 92.08807943045991
90.33270113793156, 83.89542309436763
80.5201349016939, 82.82091894692206
74.34314979112287, 82.13682048440518
67.66842232043109, 82.02398237490587
69.94851999821839, 91.94052094661566
69.37660298059444, 91.2187438705709
71.53876028241956, 92.31459220413029
91.96177110752365, 90.33924384097435
110.0032475946438, 86.34882488460306
116.0555502675289, 79.82003819375007
111.3631239495032, 74.55148274377524
106.39082917788716, 73.0382805595907
106.41174796698337, 74.2430099278634
101.66978489683567, 74.75478821432819
102.91308192618095, 73.43869835342582
109.56029878756152, 77.81157703549985
112.47531768467388, 76.1110656824315
109.23704875010134, 83.92262698189722
103.50920430029868, 79.1308678458596
99.3326416418837, 84.39415780318524
96.90521138060046, 80.32863308320827
97.55240652856685, 71.36347203907957
100.20167895566738, 72.75465891354418
101.34427225458688, 78.11160252458922
99.52906760980733, 99.3418607074031
97.83321334378849, 112.28159801266432
94.13654146780044, 117.25791728720674
90.13982512981221, 113.17652866848783
87.49385073054361, 106.99422884907773
83.14648605354358, 100.81074134836513
79.83159788616086, 98.83664734274026
72.8409087454034, 97.56513019045627
70.71900118222106, 97.60215197120698
75.06172964887031, 102.38037472879859
88.56235983910801, 110.37349540076914
97.99476853917162, 104.49654633527447
132.3158495084058, 94.72720355514855
89.52234866181851, 87.58002178132693
78.62201828560046, 83.96961914115525
81.73188209091273, 87.77223765100962
88.94194808723876, 91.64897822437081
89.18488421885326, 90.42962911253858
96.85836299555768, 87.39910943032521
110.5275415359869, 82.46950149417182
112.16444405039965, 83.00102073907732
106.96344228611974, 77.42140902289043
100.9802812918885, 72.59076279513471
97.91150013870117, 67.94081677996115
99.96453700623533, 66.1670525953325
101.65944421321706, 63.610282843418474
101.05156234681795, 66.47027872050518
96.68714825711936, 68.88467550116599
91.16761574906195, 82.38985994910297
93.79407144649895, 90.7095650068444
94.6685086679372, 95.37133732503145
97.78542323722161, 76.00392487619649
100.71693554956727, 77.81665312681969
97.73130234387202, 71.61973308795609
94.03363319684115, 90.89333454921035
91.20933217933361, 101.05682214621692
88.9299416486831, 107.51119442157415
85.28455246149213, 110.91254994867214
82.56629351284488, 103.51333421999391
80.80228983868557, 99.49380376084258
78.44636153081444, 99.5133425556084
75.30506979191944, 99.01433535392414
70.60413344272098, 99.23073412966437
76.81418424524998, 106.21514011263514
82.39603704459927, 107.57267183381751
90.29872827999856, 102.98152586025202
108.63637309258635, 94.48127118350607
89.02797511859745, 90.3126716062647
76.52534067710047, 83.60130577654473
81.70114099425894, 88.6800201352329
83.78175038559857, 93.11526854885273
87.65714134892795, 92.97912361880526
90.66786016993308, 91.59602233368571
100.16215985817905, 84.91381228726488
103.09737758377292, 82.32148131168964
100.63439072538478, 81.88970635358407
96.94364344273674, 75.27646182287663
95.60888147578964, 72.17659194908708
99.0023732590032, 69.45829352163253
99.89224702372371, 70.19413927135042
98.2468783406681, 69.22569514669425
96.08389857247664, 73.19286164127863
94.60734849368293, 80.78118771613993
96.72195067301203, 81.99015151801495
98.84639556370189, 69.75786948086642
101.72085231383903, 74.33876702502306
101.8074304943998, 70.55652634801265
100.01785598097246, 79.51939508257863
95.36597811432648, 102.0220513492664
90.13984380012153, 112.86417562244691
89.74503085828405, 113.19558653991336
89.85500008668674, 116.25840230753982
86.83947169874989, 117.47833661652848
83.05693068543229, 110.5926341522304
80.52997513371656, 105.78630753607004
77.2427193354311, 103.32124985923554
73.16006611312793, 102.31480340214574
72.53580006642113, 104.80047604664782
77.13664252057845, 101.40601478691269
85.69466635331543, 109.25281554523201
87.45275632811143, 107.62384733242232
96.41165277745154, 98.68082963575614
107.92393183553423, 100.21735096438402
90.46112698588462, 94.30977067653725
74.52357143678034, 83.3314226089783
79.7235679981298, 89.60747173306936
77.52013945845658, 88.09101182462433
84.25929708583726, 90.8364126646091
92.11059653638443, 89.5174130204179
103.58361459493051, 85.71729075587251
104.0595700082099, 84.06491303409865
104.31500956969796, 79.03844649497114
98.30682402950583, 72.45077606890379
95.78341567922848, 69.07099995326342
94.20109800343204, 66.17907148531157
99.11762092826552, 67.15856759418529
98.16314192456122, 72.42315714667694
97.83365914697424, 73.33154337505249
96.67346567158268, 83.52587971901875
94.4685245762243, 90.56606962292057
91.56217246154279, 84.27754547133145
93.64352580844849, 72.98994139724249
97.37150326701459, 69.41916480951971
97.55574597210006, 76.70205147326067
95.92232955948367, 96.63533806958162
86.73441830116917, 112.74784214433637
86.31975965015158, 110.68949111553852
85.4284581140601, 107.35961698610063
82.51857947215314, 104.75350884865145
82.60048804449167, 101.81031596444035
81.79914193825175, 100.69569796391175
78.63101373217819, 100.59009414523803
78.96966037522412, 101.96238565099026
78.1534835657576, 102.54008743750683
81.04697631885256, 107.0190548824907
88.05879579059393, 104.22814386382109
89.64643365382506, 95.30425411822722
115.68654031785087, 91.35456196662102
116.80369411530805, 88.72677014078494
84.21774711415873, 87.24798240354522
83.51466390246503, 97.03223211841589
83.68526475671638, 96.79819501194714
86.43274992004649, 96.46301694176202
96.87454510301114, 90.82621075971537
101.55669031788005, 87.1999092405747
103.04907858528651, 82.77662028049781
91.82307677438376, 79.40041505478575
87.64542849883293, 73.52553905795321
90.64760665631496, 69.87750920342961
91.15797345555268, 66.45222883020034
94.75168385832404, 69.53931394235019
89.27664088184241, 75.13279997307666
89.70118491299928, 79.2759958164977
92.18480850776217, 79.80785986840175
94.82267440578295, 85.45239690300622
94.55261330492772, 77.37109022732307
101.44582380401698, 75.57097571143896
100.00994755402638, 69.95781919975002
102.15085661605588, 76.99321892232746
97.85802445563223, 96.45955617229163
91.20229599038339, 107.1060594595202
87.83005309119517, 107.54180461150128
84.89551914850892, 109.90179200164178
82.75488047795079, 106.48663338310348
83.1090083493363, 99.39012518058308
80.26874447261429, 98.20670520492894
78.56081599331503, 97.75394902388331
76.50626665158677, 99.40333517344692
73.28350654431227, 103.19573857804954
81.14407359627086, 104.70024616884271
82.67697580157278, 95.97863962950117
83.51644277831065, 94.26682890481288
91.79444533351892, 91.28589501501426
97.27587976194309, 87.05342173463322
84.62375919792072, 88.47774525489064
79.99930697474082, 84.10115667055294
80.34741672566912, 96.39495808399795
80.36485222676981, 93.42725276031433
79.23872816533543, 88.84866456190616
94.25105555866355, 85.67234844443743
104.22242082614974, 83.6836765060288
102.04269494721012, 78.6818550065102
95.26455056454074, 74.42399701623634
93.10502633131921, 73.58553155189833
93.91470212144105, 69.28968225509118
100.44279334617636, 64.98754055672657
98.82726605584224, 67.83695485148297
96.32468042994799, 74.07735746171403
92.90658223454164, 78.13917228343496
90.9345602993181, 80.19871554015668
92.2170164661498, 87.43743359732781
92.39275478087683, 78.40402497253115
96.90347867945405, 72.20154215103781
97.13108803784945, 67.40252784861525
97.19081555112513, 68.24981213043839
91.29540487003732, 87.3865688111814
87.28740054210624, 101.97923924712353
87.47592683004171, 109.39800356708713
85.65509241968505, 111.31465065113491
81.19493773780056, 105.707857120162
78.61080838559701, 101.12007948286453
75.70369891354136, 101.07691131271304
74.15618325170311, 100.62395816530352
69.49635265661914, 99.5774447338888
69.51558731998972, 98.90556516493041
76.22737181108755, 97.60123183874947
88.53558282209491, 103.9838790942402
102.1341709953598, 100.33646708181408
138.41731238482092, 97.42233879572291
125.99370014130642, 98.6777842767886
87.80837719657688, 87.65081008863712
83.80669482116929, 88.511007113203
79.0296568364609, 87.1082328002276
83.04821652811432, 86.66362034700563
98.419096051113, 85.88252799350522
108.0620228684669, 83.36277806571286
112.10665944065744, 83.63516028123558
104.28292820140052, 80.9944564714146
100.50469839202066, 77.65739930580872
98.331337430249, 73.91913611050705
98.45617479034269, 73.87738079961707
100.2098373891763, 72.79413743649116
95.79557386784842, 76.4009926915906
91.17817312794767, 73.44842302426446
93.72534240522793, 69.3839689663231
92.23739292631615, 75.96105668714887
89.04342375081569, 86.1009755169261
89.90705420519885, 83.17291577534041
92.45045438814947, 74.53822708060693
91.20935070800437, 70.63204835276713
96.32643720855464, 75.35059340365768
93.69009188657628, 91.77484679072461
89.03041347148718, 105.63789057840484
84.68663568885796, 113.47422084731627
82.39375655066067, 111.67450818498997
76.63779497565707, 107.84224599740054
73.35592277223651, 101.6781138733225
70.66099450666735, 99.66289730177465
69.99132578486291, 99.49725809318204
