90.05934712613146, 83.86278549162921
90.67068216805683, 81.83449401440686
90.1695951469784, 93.04752173266627
88.30232485008457, 101.86276455090257
83.88780839406519, 105.5157231258577
79.69589980230029, 106.71874555134676
75.78151240381675, 105.42049971674439
72.10012046395354, 100.44693090578045
68.9665208053512, 99.51827881292064
64.50250330257381, 94.74086679189912
62.48167033298131, 91.58124516488931
64.87864705793123, 87.63365909565823
73.71612133166468, 91.64715434323904
85.29074190979952, 93.19845773242031
95.57252568205928, 85.63120329458474
93.76504679047986, 84.93611005591868
80.64143282591823, 84.20190613577387
84.55227503934714, 94.13913220903095
90.11415904541519, 92.1842264352137
100.39431202954631, 90.0636965133935
98.00611734752948, 87.28829100842762
92.47900077464726, 82.68202450839243
89.72841719520676, 78.38552325386507
86.387832982254, 76.59239475564812
85.78711315930906, 77.66707641416781
85.7954241263451, 73.56522558574915
87.86584730696501, 76.92267801808504
89.51929418556949, 80.73245413769371
90.31028409554102, 76.73395142135735
89.63765300588796, 73.14296855633847
89.22578304608805, 89.47481451657154
89.15002681752782, 91.5190095477156
89.33130165692938, 106.41308763617539
88.33915805066147, 114.2485597598112
87.92599163994174, 114.24604288663457
82.33452841662336, 109.72060698385977
77.11516986352262, 105.31794190892165
74.4643664907029, 98.09489374266911
70.48918471542538, 98.00734308092763
69.9281573637868, 91.92520464899843
67.78728700178556, 86.68420647245358
65.73458324003587, 84.6208917497321
69.89815230445566, 83.65494603739972
66.24666109321788, 87.90846833123595
80.37093526645992, 87.68020303013856
107.04691162479261, 85.68114605063482
79.30084353044685, 75.89240482431063
77.2116224146992, 78.10675011024983
79.26746526488398, 81.77431957737804
85.0342631672238, 85.91030419318469
94.96605686434805, 84.47787217336088
98.59194169605433, 82.53236771261209
94.9652945513609, 78.1644770365051
89.78414611790208, 75.57225431793313
90.13801048641551, 78.0529253629071
84.86216501947303, 78.26303088163434
88.08935601693793, 80.85656534738462
86.22462416491197, 76.71247276459144
90.37228379560884, 71.7744495204945
89.79332823042137, 65.08736462983023
89.75449511131438, 60.96807298738082
88.31485653140692, 75.29574552518835
84.24663696983151, 92.889364005098
79.82874736429977, 100.20743656789057
78.15983970329859, 103.42661222236222
76.24662809628472, 104.16763755815083
75.16481972290279, 100.07144087528786
72.73875306592919, 96.34300225076441
69.64746770229925, 92.69827489219159
68.77925819709355, 91.61159042790655
68.84336669563857, 87.79046221088322
70.58336306583999, 84.81110327557388
82.01286628101042, 97.0634189190165
85.40073628822773, 96.67564797083804
101.51568004220735, 93.79171381058165
128.28275573254749, 92.11531754918428
120.72761116765975, 91.96346783466953
79.20374845865479, 87.09013882928934
79.24494415912682, 98.019587940198
79.66583127861213, 92.01758207001888
88.70241979714314, 93.83445423888861
97.66641069351351, 89.56217727542219
98.6241710260444, 86.5225669700385
91.8511632316185, 84.70090859904758
89.09847713967855, 80.29665601789378
90.26455473523578, 80.21408562640096
92.13733339361738, 74.97579618938568
95.01016326276743, 77.25626577110722
93.46519435252821, 78.37809098263614
90.87424494132955, 76.42004020360048
86.74288716667138, 74.67730365080774
84.99907722905817, 73.35932665594447
83.9371391909333, 77.16030389039054
88.90592277653491, 74.48211523297942
91.67185572881317, 75.68332386084529
88.40400970838863, 90.26103138050479
84.02007974829701, 102.25795365166158
83.06881701808766, 99.0316338415771
83.16460760016724, 93.38892728728518
78.56283495541203, 93.37917231162714
79.58472044205462, 89.54130508309817
77.73151974135698, 95.66325019919987
79.67943672312799, 99.37026335595891
81.48011488174274, 94.32491350283493
88.64928960208039, 95.9478126969442
99.8424984819215, 91.57224880877942
81.18051315960565, 90.0578554834322
79.98865605097757, 91.22501736970634
80.81039751542647, 86.9444052233448
79.07330859280273, 89.72639907443704
82.38921065057542, 92.06014147864192
91.92484447016989, 83.004848758158
101.96163488808207, 80.51311722226279
102.89381690822108, 80.59582889631338
99.70602143398037, 76.47377675111034
96.89530383474971, 73.33094592083228
96.46943455765097, 68.36626309625763
93.81300702292975, 66.4130254268049
90.72763403515665, 69.5472952793125
85.73648789266787, 76.52089873691602
80.35699275268979, 70.99489036703557
76.93909476789776, 71.03213243400899
76.20564629350235, 69.19402455298786
81.76894459029847, 97.04198378877231
82.38001832292775, 107.5377217088267
79.3392057147284, 108.036945780558
80.01714197270582, 105.41373482716739
79.6663506666161, 100.66924165884723
81.69268789956328, 97.9891492517242
84.47651826968723, 98.31452106452628
85.73992205436366, 96.88413571607327
85.76192596297051, 103.80234650074647
92.05341397874622, 108.25064889179171
89.86291060358388, 101.059514234098
87.32279800891263, 91.73824830335599
100.00260429936856, 91.9504780428395
84.67483026294747, 88.81867605996013
78.71047916410646, 86.61538962229508
81.3088165717777, 91.20025809511492
81.2049451057922, 90.7810627584812
83.9127498013633, 88.45319006998477
86.2790965701954, 83.77252992345984
85.02818230378949, 79.66987049704198
81.29013306638996, 79.0633498616333
82.04017646114715, 77.26912624008423
85.89944210534657, 67.8666633627164
89.9119128895266, 66.2608257465302
91.69940077925924, 63.785131038582676
89.4307568028492, 90.06724742120048
84.11852999302852, 104.61497040343082
77.05151443362826, 109.99529291894396
73.37097684798886, 106.23543132166813
68.91918358870424, 103.67701991612051
68.38528123562702, 101.39164130335291
69.37669457421515, 100.26545099820606
71.74526844095374, 99.334841162852
79.99104735374146, 95.7042453453966
79.36704462597027, 106.72019176833962
81.89095584629501, 104.7749649198652
93.35357028138213, 99.17200864280358
85.00495292048078, 92.61386368622203
90.24487666070047, 88.66749335283941
88.45948201072912, 84.92826986368806
87.98978281356364, 85.67771589433153
88.40952865222255, 84.7932219778425
86.08865213503401, 82.92024269014553
84.43100667012868, 82.70127046134695
87.58995529614191, 80.9229180150233
86.95268296432363, 79.76037603533672
84.57277314592415, 80.28268540478979
85.7431035689662, 73.06695783860027
85.17438152555138, 66.18627199484905
85.9221391046164, 89.80245862923692
85.3927151856754, 100.38545834594856
82.73236542733775, 105.63975024864186
79.06769988431898, 105.60426485444208
75.27174228351441, 108.8851403836743
72.64260638032567, 105.85126983759326
70.7884335817356, 98.53711199379109
72.02199629821519, 95.93922985265885
71.04768684426682, 95.48463933664425
69.8483826544749, 95.34311578980049
80.15733778830321, 94.1065466341202
83.10628049846758, 96.33935261318652
94.39756216640848, 92.91920933857034
102.16707217971828, 93.45081159039671
91.67195052991713, 87.88029590205957
82.54765666971582, 83.16991531075706
84.90410378621425, 85.06082693481835
87.80531132869908, 85.21567599017158
86.04604966968054, 79.89556624974995
80.90042136725697, 78.742658481045
78.85538172785249, 77.60220308759438
83.13327146198293, 77.27241825164828
89.00756825547717, 80.04838775668208
90.4427157078419, 79.75469653740481
93.85185457163357, 71.37621730570208
96.70847481303309, 68.2217307386046
95.55925096707062, 64.43917107790065
97.78413344986944, 77.1328039647139
90.30527690898032, 103.7270408431254
85.02280375948442, 112.02314111526388
79.96284909593317, 122.0972144033338
76.77536847091022, 121.87031628952266
75.3009661795025, 111.24061525328594
73.44195178939964, 107.0958511847856
70.1912374215409, 106.07773222601668
68.5192263317216, 102.7037278116498
67.80892567013586, 100.11253652024953
66.46631175371522, 101.8744553372041
69.58971710206879, 101.29659587252502
68.29530558951342, 100.66676826834413
77.4601660213047, 101.50554890880869
87.30716512904013, 101.301308147763
83.60800108333945, 95.27438248511032
85.68130228831347, 85.27500537151559
85.21397026302998, 82.05642749467188
87.29875825361194, 81.71942291211633
85.97553070291718, 82.34633928378463
82.95115422127401, 80.66316752169331
81.07234603251032, 78.0178054885451
86.42658010701376, 75.10218415805582
91.00805964256159, 71.76126473438671
90.75685714949384, 69.48483008452848
88.06001072251007, 69.85386951342457
89.72993423981131, 73.13204082395589
85.97814033757413, 87.53531457988288
79.62161173564351, 95.7831337428517
76.74768289176347, 105.01593523167196
74.55245693087818, 105.43419252628206
72.17571921342164, 100.90976932600552
69.82834351324107, 98.75965175143898
68.9442333374941, 96.02118988862611
69.15049303344864, 93.61408013252958
69.86439659103434, 94.16222498992408
71.31585374445297, 94.53823022651358
71.81824730972079, 95.08064293285707
79.85902570317023, 96.72165886694864
85.64813136309465, 101.87808878715703
85.83825231760954, 93.2670714074971
90.25580233681654, 90.49371991926847
90.27671058072684, 85.74949850552423
90.07047700686303, 85.29550892063702
91.9452521390175, 87.2855191129758
91.4596761035192, 87.2657050021188
88.1811049971779, 85.36916356456078
86.41965027982059, 80.52350513929497
90.32609286114206, 73.35031465243998
90.77468465320561, 70.83543216450983
89.29792131623469, 68.65183340004558
85.86403779026614, 68.14309396769613
85.4732845539832, 73.60691018153659
84.00582004148424, 88.67824742305879
81.87156731099469, 96.99324368904297
76.62996611480702, 102.42973862875436
75.42414060647206, 100.27191359955924
73.17866116567575, 99.0336870083683
71.4726033375727, 95.65214022413943
71.88468117780963, 95.52114806577327
70.10659757392767, 90.8296146839723
67.02510394653854, 89.01851210474626
70.93961127191352, 91.04437248718699
75.24045387446114, 96.19809529962464
73.19735838756048, 101.26712287313381
82.72279467381355, 104.15208369666615
85.44787193739654, 99.27305281925277
82.69071329017396, 91.75782770759895
92.60941921719359, 87.0499863734882
92.37018620545877, 85.313424521858
91.4917780146144, 84.87690857677677
88.77864141632745, 81.5271589136342
88.04487688864481, 79.16035602256181
89.05781701527923, 75.92525757403627
89.29967395338781, 74.39387249003283
86.00514269128848, 74.90309102930928
83.79549934853111, 72.89914495868652
84.73476550994678, 72.69915874179901
83.85618461459967, 72.14325364754615
85.86837446347266, 77.24846446272153
85.11777644105138, 83.68265064824726
81.1296843454661, 89.19923955208844
76.57870761438221, 95.03015926801339
74.99935412808475, 99.79851073477766
69.73180392165159, 99.58482818705005
67.38878956791257, 96.21002047171356
67.22363188297118, 93.41062594202145
68.46768133489962, 94.9011608465729
67.95809757213107, 96.80301254037732
70.49689037127206, 97.25116605896147
74.53996036384092, 97.67476546368658
77.50073466300933, 105.75383018173696
81.08265414788593, 105.22101049033918
101.08175344320671, 99.98152624032707
99.38060432789717, 97.65118026027562
73.79050191565085, 79.67358859444244
76.4412328845466, 77.93102182743388
81.88417784932176, 80.92072845059198
90.30280139144332, 79.064738986556
86.98945447823382, 76.96281464360135
84.17246032342473, 77.97766681498689
83.01729618764693, 77.00359347321512
87.94785158634573, 71.78335693347435
91.60623771480061, 67.47364903261757
89.3462002930205, 60.60651191051761
88.87040049504134, 74.53753864641527
83.73155986659287, 94.0768402149713
